year,country,gdp_per_capita
2000,PH,1830.91324701258
2001,PH,1846.93142832453
2002,PH,1875.72444408186
2003,PH,1931.10880058338
2004,PH,2017.67416197839
2005,PH,2077.76798288191
2006,PH,2149.32993783909
2007,PH,2250.60938519144
2008,PH,2309.72621243372
2009,PH,2304.83654532061
2010,PH,2433.00852384649
2011,PH,2484.48920396419
2012,PH,2610.96776842689
2013,PH,2740.45648888371
2014,PH,2866.82205608058
2015,PH,3001.04318170863
2016,PH,3167.50241554908
2017,PH,3338.44153304114
2018,PH,3500.9337892033
2019,PH,3664.79066969794
2020,PH,3269.67076720019
1985,DE,25620.0275749772
1986,DE,26194.0532592736
1987,DE,26520.5620508438
1988,DE,27396.5000736635
1989,DE,28244.7450296355
1990,DE,29473.8543851112
1991,DE,30754.5582169486
1992,DE,31108.5574312249
1993,DE,30602.8305020103
1994,DE,31226.31855754
1995,DE,31615.4427892948
1996,DE,31778.0844146943
1997,DE,32300.3045672249
1998,DE,32945.8214126627
1999,DE,33545.9058387781
2000,DE,34476.2080283107
2001,DE,34996.9912366514
2002,DE,34869.032323
2003,DE,34605.7442217138
2004,DE,35019.9941350602
2005,DE,35296.2728627684
2006,DE,36684.6906984533
2007,DE,37827.1421680793
2008,DE,38262.9220964705
2009,DE,36175.8414834475
2010,DE,37745.7307521229
2011,DE,39961.2676537271
2012,DE,40053.2429040592
2013,DE,40118.878378697
2014,DE,40834.7363298605
2015,DE,41086.7296737253
2016,DE,41665.2727670117
2017,DE,42622.4099326851
2018,DE,42956.0112931521
2019,DE,43311.6289811807
2020,DE,41259.1822503459
1985,SG,17136.9990546448
1986,SG,17383.5445715606
1987,SG,18973.0997779617
1988,SG,20581.194391627
1989,SG,22016.0422572019
1990,SG,23255.9839721931
1991,SG,24115.4052112544
1992,SG,24955.4908412125
1993,SG,27121.2158592928
1994,SG,29200.6148358471
1995,SG,30366.6861813267
1996,SG,31335.6793387364
1997,SG,32822.0909716755
1998,SG,31029.2814813453
1999,SG,32544.2810740739
2000,SG,34876.6660315838
2001,SG,33585.5778097046
2002,SG,34583.2569120956
2003,SG,36688.8980899543
2004,SG,39790.3251457615
2005,SG,41726.1140698446
2006,SG,44082.2921486744
2007,SG,46098.4287267071
2008,SG,44526.0217387459
2009,SG,43255.4559026521
2010,SG,48668.5766232103
2011,SG,50685.2962043229
2012,SG,51663.4924026178
2013,SG,53292.6132665485
2014,SG,54676.7044182558
2015,SG,55646.6187469505
2016,SG,56757.9182667246
2017,SG,59271.0568151876
2018,SG,61056.5840322677
2019,SG,61173.9047689256
2020,SG,58056.8064188623
1985,CH,63032.2992251764
1986,CH,63870.594724382
1987,CH,64476.9842905599
1988,CH,66102.6729662584
1989,CH,68410.0812770381
1990,CH,70199.3238998774
1991,CH,68692.502542959
1992,CH,67909.6010516422
1993,CH,67209.1660075312
1994,CH,67522.1499930045
1995,CH,67394.9716054143
1996,CH,67429.3907450098
1997,CH,68793.5595843226
1998,CH,70691.9467156372
1999,CH,71583.6867042218
2000,CH,74013.0564120652
2001,CH,74705.1554397886
2002,CH,74138.083483024
2003,CH,73555.5996365413
2004,CH,75112.8673911204
2005,CH,76784.6373295658
2006,CH,79367.9002308094
2007,CH,81804.8618433813
2008,CH,82997.6921567092
2009,CH,80262.4856424871
2010,CH,82026.7245120154
2011,CH,82677.599030338
2012,CH,82800.0740759839
2013,CH,83344.523368231
2014,CH,84348.3928201784
2015,CH,84776.1421659748
2016,CH,85570.3960583982
2017,CH,86119.1453732551
2018,CH,87980.6706854377
2019,CH,88413.1917082485
2020,CH,85681.9667910379
1985,LT,0.0
1986,LT,0.0
1987,LT,0.0
1988,LT,0.0
1989,LT,0.0
1990,LT,0.0
1991,LT,0.0
1992,LT,0.0
1993,LT,0.0
1994,LT,0.0
1995,LT,4934.03554459281
1996,LT,5228.15721294636
1997,LT,5704.60063712965
1998,LT,6175.63972652743
1999,LT,6148.6097413787
2000,LT,6420.83795266113
2001,LT,6896.46279508957
2002,LT,7421.40962984101
2003,LT,8272.47591951593
2004,LT,8915.49557262913
2005,LT,9762.56074605608
2006,LT,10655.114288061
2007,LT,11980.1044062651
2008,LT,12420.4021063413
2009,LT,10695.4872958495
2010,LT,11102.4843413758
2011,LT,12041.8776503035
2012,LT,12673.5948479352
2013,LT,13257.0019538316
2014,LT,13844.4313307599
2015,LT,14258.2293345128
2016,LT,14804.2968850939
2017,LT,15655.6988914445
2018,LT,16428.0490108584
2019,LT,17186.2718804412
2020,LT,17032.9917894119
1985,CY,15650.9955265253
1986,CY,16045.6207277803
1987,CY,16993.4794109148
1988,CY,18268.1238749989
1989,CY,19440.8480288613
1990,CY,20440.1016822124
1991,CY,20065.078347886
1992,CY,21374.8935729026
1993,CY,21010.9587379038
1994,CY,21795.1299530225
1995,CY,23193.4050231714
1996,CY,23111.6748031885
1997,CY,23388.1423316642
1998,CY,24514.9231345503
1999,CY,25453.7467449106
2000,CY,26686.7672681302
2001,CY,27444.1704575173
2002,CY,28141.5453784055
2003,CY,28530.9168801287
2004,CY,29566.8206405186
2005,CY,30558.4223752765
2006,CY,31469.4602423868
2007,CY,32377.0733093763
2008,CY,32725.6336182866
2009,CY,31216.7678605042
2010,CY,31023.6383309791
2011,CY,30363.5084896573
2012,CY,28873.621277345
2013,CY,27044.3046420299
2014,CY,26843.415457025
2015,CY,27865.5932241651
2016,CY,29523.8651524712
2017,CY,30758.3123095539
2018,CY,31977.8096482792
2019,CY,32517.2372758989
2020,CY,30438.4675161368
1985,RU,0.0
1986,RU,0.0
1987,RU,0.0
1988,RU,0.0
1989,RU,9883.40423870425
1990,RU,9570.80831203189
1991,RU,9061.75978309559
1992,RU,7737.48141363632
1993,RU,7070.53517043334
1994,RU,6183.90488477773
1995,RU,5928.95643611263
1996,RU,5714.62597474562
1997,RU,5804.21478227836
1998,RU,5505.69725752101
1999,RU,5876.20292433974
2000,RU,6491.07222719881
2001,RU,6851.11363704442
2002,RU,7206.18951073778
2003,RU,7767.40504219957
2004,RU,8360.2516495949
2005,RU,8929.30105401819
2006,RU,9693.19784425353
2007,RU,10535.1258045942
2008,RU,11087.821053001
2009,RU,10219.8942411996
2010,RU,10674.9957825675
2011,RU,11125.3445917138
2012,RU,11553.5764196495
2013,RU,11731.3817803499
2014,RU,11608.7586367575
2015,RU,11355.236304971
2016,RU,11356.4000420395
2017,RU,11550.5251991967
2018,RU,11875.7332037328
2019,RU,12122.6072885872
2020,RU,11786.6213075834
1985,UA,0.0
1986,UA,0.0
1987,UA,4020.58287212813
1988,UA,4105.52040726568
1989,UA,4243.77426137558
1990,UA,3965.42824332706
1991,UA,3624.29024142176
1992,UA,3263.36320083071
1993,UA,2797.56870973539
1994,UA,2166.6778596118
1995,UA,1917.43256357189
1996,UA,1741.06773439327
1997,UA,1704.29720760879
1998,UA,1686.92277398542
1999,UA,1699.49509292484
2000,UA,1817.97284639381
2001,UA,2006.2674002394
2002,UA,2131.73114966569
2003,UA,2353.60436841403
2004,UA,2658.68863640245
2005,UA,2758.51807511819
2006,UA,2983.85415462473
2007,UA,3229.65317989658
2008,UA,3322.00512728069
2009,UA,2844.32123372086
2010,UA,2965.13971520617
2011,UA,3138.46513682261
2012,UA,3153.7354536996
2013,UA,3160.08051762368
2014,UA,3123.90008935853
2015,UA,2828.88506924235
2016,UA,2903.79540928151
2017,UA,2988.50421463927
2018,UA,3106.03894594323
2019,UA,3224.55994946203
2020,UA,3115.86076570536
1985,IT,23617.2494450571
1986,IT,24291.3723927749
1987,IT,25064.1854750574
1988,IT,26102.8558792903
1989,IT,26967.0853984282
1990,IT,27479.5786296377
1991,IT,27883.027101121
1992,IT,28096.557441614
1993,IT,27839.9230021361
1994,IT,28432.9733503096
1995,IT,29253.3221657916
1996,IT,29615.5743534796
1997,IT,30141.650970858
1998,IT,30678.5715462298
1999,IT,31172.0777032233
2000,IT,32337.8967425551
2001,IT,32950.4166041736
2002,IT,32984.9353003241
2003,IT,32884.1634237828
2004,IT,33137.1471014475
2005,IT,33244.3975472597
2006,IT,33738.1291640798
2007,IT,34067.3870338399
2008,IT,33516.8782860565
2009,IT,31602.5589731067
2010,IT,32045.2840705414
2011,IT,32216.4979983096
2012,IT,31172.0197646615
2013,IT,30245.4614646409
2014,IT,29967.864421323
2015,IT,30230.2263021296
2016,IT,30673.3078403425
2017,IT,31231.6644464646
2018,IT,31585.7606788
2019,IT,32043.907373456
2020,IT,29287.0820007131
1985,AU,33020.3047129534
1986,AU,33795.0479129058
1987,AU,34134.0741067864
1988,AU,35508.7485440439
1989,AU,36260.8405975777
1990,AU,37003.9909885526
1991,AU,36389.9953779829
1992,AU,36099.2955871231
1993,AU,37188.4496375203
1994,AU,38262.8300362451
1995,AU,39254.1896595562
1996,AU,40244.468687506
1997,AU,41375.3056813672
1998,AU,42820.3023709023
1999,AU,44481.7127419264
2000,AU,45683.31004291
2001,AU,45941.7353828189
2002,AU,47200.4085056222
2003,AU,48013.6244640151
2004,AU,49384.917067974
2005,AU,50299.1007737618
2006,AU,50947.5638533321
2007,AU,52576.6426291301
2008,AU,53418.5536172064
2009,AU,53342.4479012173
2010,AU,53604.9210993336
2011,AU,54167.1586465105
2012,AU,55315.3310163741
2013,AU,55776.8623014324
2014,AU,56343.061163788
2015,AU,56755.7217124249
2016,AU,57424.251335741
2017,AU,57764.0688425977
2018,AU,58561.1900146445
2019,AU,58923.2082117629
2020,AU,58020.4538711012
1985,NZ,26124.5100546998
1986,NZ,26838.1259186146
1987,NZ,26866.0742549272
1988,NZ,26697.5431010566
1989,NZ,26612.5264975241
1990,NZ,26408.2991483237
1991,NZ,24884.9719327391
1992,NZ,24896.6012083588
1993,NZ,26187.5415035529
1994,NZ,27164.4571810442
1995,NZ,28033.9349627218
1996,NZ,28591.7823709632
1997,NZ,28797.4255480884
1998,NZ,28770.6462233208
1999,NZ,30179.896638693
2000,NZ,30874.6870099035
2001,NZ,31756.7569640904
2002,NZ,32668.7245092752
2003,NZ,33487.6242066509
2004,NZ,34322.6333549313
2005,NZ,35064.4964600865
2006,NZ,35637.6072410757
2007,NZ,36375.7828142991
2008,NZ,35666.1901988388
2009,NZ,35263.6713153438
2010,NZ,35406.6767459554
2011,NZ,35930.7008375855
2012,NZ,36534.9366581239
2013,NZ,37232.6613240558
2014,NZ,38015.9295775475
2015,NZ,38630.7265886928
2016,NZ,39181.692830712
2017,NZ,39758.2643153684
2018,NZ,40304.3614288941
2019,NZ,40315.47098301
2020,NZ,39870.1968220328
1985,BE,25559.2083714271
1986,BE,26015.815873257
1987,BE,26593.2312131775
1988,BE,27760.885482225
1989,BE,28619.8070364114
1990,BE,29429.8242694953
1991,BE,29858.1376109046
1992,BE,30192.4191260746
1993,BE,29785.4254038973
1994,BE,30651.9783756231
1995,BE,31317.2949761928
1996,BE,31669.1977172208
1997,BE,32791.1705906412
1998,BE,33363.1548148589
1999,BE,34466.0427967902
2000,BE,35660.4471631183
2001,BE,35928.7859335054
2002,BE,36378.6088026414
2003,BE,36602.6572986276
2004,BE,37746.0982948807
2005,BE,38410.6015938582
2006,BE,39132.0230600027
2007,BE,40274.0278956294
2008,BE,40135.7056521353
2009,BE,39009.5295629957
2010,BE,39761.931402119
2011,BE,39913.0404870657
2012,BE,39959.500295341
2013,BE,39954.24626596
2014,BE,40405.1681811584
2015,BE,40991.8081381432
2016,BE,41301.4065243889
2017,BE,41809.7548061116
2018,BE,42364.0057929583
2019,BE,42887.6551319513
2020,BE,39959.5347696143
1985,QA,0.0
1986,QA,0.0
1987,QA,0.0
1988,QA,0.0
1989,QA,0.0
1990,QA,0.0
1991,QA,0.0
1992,QA,0.0
1993,QA,0.0
1994,QA,0.0
1995,QA,0.0
1996,QA,0.0
1997,QA,0.0
1998,QA,0.0
1999,QA,0.0
2000,QA,56864.9885733051
2001,QA,56915.7933221094
2002,QA,58542.0954300753
2003,QA,57075.6192126953
2004,QA,61582.9723127045
2005,QA,57624.1272463907
2006,QA,61522.3993112322
2007,QA,60926.7383022767
2008,QA,60799.132257117
2009,QA,59090.9063689196
2010,QA,63001.7100517625
2011,QA,65129.3774117246
2012,QA,63233.7086960513
2013,QA,62733.4306346126
2014,QA,62784.9009339545
2015,QA,63039.1126261242
2016,QA,62800.3680590164
2017,QA,60262.7460959426
2018,QA,59757.7960864565
2019,QA,59149.339093965
2020,QA,56010.96420907
1985,MY,3437.12775865098
1986,MY,3383.29213294887
1987,MY,3455.92823187429
1988,MY,3687.66605100584
1989,MY,3905.54720899231
1990,MY,4139.11078830391
1991,MY,4414.21367942618
1992,MY,4684.32564971162
1993,MY,5020.43077327138
1994,MY,5347.71679611765
1995,MY,5727.11505793215
1996,MY,6141.11050127917
1997,MY,6424.17307870845
1998,MY,5802.87830621138
1999,MY,6010.46538780052
2000,MY,6392.58085479131
2001,MY,6286.13486114986
2002,MY,6488.38466433227
2003,MY,6727.67104244459
2004,MY,7043.77616581093
2005,MY,7274.97109653712
2006,MY,7531.364872413
2007,MY,7850.42653495737
2008,MY,8073.93441630848
2009,MY,7808.65800789251
2010,MY,8247.78226163172
2011,MY,8550.15463797273
2012,MY,8888.70252220725
2013,MY,9179.36682064604
2014,MY,9601.17800253913
2015,MY,9955.24272167626
2016,MY,10258.0415121973
2017,MY,10707.7483031664
2018,MY,11067.8510994436
2019,MY,11391.6917171556
2020,MY,10616.8476940793
1985,BM,77902.654187167
1986,BM,82395.2731833022
1987,BM,84794.996880186
1988,BM,87481.3787983877
1989,BM,87131.949413146
1990,BM,86436.2343083741
1991,BM,83812.1328015956
1992,BM,84371.0356555145
1993,BM,86444.678219915
1994,BM,86361.9528113298
1995,BM,89518.2776350258
1996,BM,91261.1514849131
1997,BM,94878.4922499734
1998,BM,97857.323281354
1999,BM,100602.927482617
2000,BM,109001.586029756
2001,BM,115619.474683728
2002,BM,113172.120633639
2003,BM,116268.816861242
2004,BM,118193.148720988
2005,BM,119396.449407765
2006,BM,125294.959387025
2007,BM,128757.880688002
2008,BM,125610.033442692
2009,BM,117886.737990193
2010,BM,115839.79601113
2011,BM,112471.34754245
2012,BM,106119.795030798
2013,BM,105492.480708055
2014,BM,101374.469787793
2015,BM,102005.62564189
2016,BM,102407.394383438
2017,BM,107237.031768386
2018,BM,106696.068221485
2019,BM,107196.815145526
2020,BM,0.0
1985,AT,27384.8573386419
1986,AT,27997.292933048
1987,AT,28359.3106076164
1988,AT,29252.5570033038
1989,AT,30253.0242274651
1990,AT,31328.0798580378
1991,AT,32084.3354620707
1992,AT,32397.5081707865
1993,AT,32300.7192022709
1994,AT,32949.5637571737
1995,AT,33776.8985360708
1996,AT,34523.8526694778
1997,AT,35206.7261578132
1998,AT,36427.6355488475
1999,AT,37649.7989906119
2000,AT,38827.2726029512
2001,AT,39169.0532024998
2002,AT,39620.5456079819
2003,AT,39799.2130824725
2004,AT,40634.8816046983
2005,AT,41264.6724174533
2006,AT,42479.2641547245
2007,AT,43920.0464520643
2008,AT,44422.1874697688
2009,AT,42638.0413668359
2010,AT,43317.0850616844
2011,AT,44433.1273712124
2012,AT,44531.9691194035
2013,AT,44281.5663279585
2014,AT,44227.3786797355
2015,AT,44178.0473777432
2016,AT,44572.3228170817
2017,AT,45325.9352174877
2018,AT,46269.4836661902
2019,AT,46717.7207288551
2020,AT,43610.5304663154
1985,SU,
1986,SU,
1987,SU,
1988,SU,
1989,SU,
1990,SU,
1991,SU,
1992,SU,
1993,SU,
1994,SU,
1995,SU,
1996,SU,
1997,SU,
1998,SU,
1999,SU,
2000,SU,
2001,SU,
2002,SU,
2003,SU,
2004,SU,
2005,SU,
2006,SU,
2007,SU,
2008,SU,
2009,SU,
2010,SU,
2011,SU,
2012,SU,
2013,SU,
2014,SU,
2015,SU,
2016,SU,
2017,SU,
2018,SU,
2019,SU,
2020,SU,
1985,GR,14989.5535696395
1986,GR,15017.3948671523
1987,GR,14629.176578652
1988,GR,15201.1448500357
1989,GR,15696.6610091657
1990,GR,15531.4955780853
1991,GR,15821.9088797915
1992,GR,15811.4190458037
1993,GR,15467.1806261399
1994,GR,15697.7281264605
1995,GR,15952.6317629053
1996,GR,16337.0651737987
1997,GR,16985.6600623534
1998,GR,17549.7027923092
1999,GR,18019.7012769119
2000,GR,18649.5914021949
2001,GR,19319.4199557724
2002,GR,20003.8341439298
2003,GR,21112.5188913809
2004,GR,22126.2108541495
2005,GR,22193.6002668959
2006,GR,23377.7623420653
2007,GR,24081.6630265282
2008,GR,23937.3200363088
2009,GR,22847.6651083384
2010,GR,21568.0182105892
2011,GR,19407.7049124321
2012,GR,18130.9616586637
2013,GR,17762.1834615086
2014,GR,18005.7292840263
2015,GR,18050.0976100746
2016,GR,18036.5392167027
2017,GR,18303.7216041291
2018,GR,18626.8243706972
2019,GR,18992.6602020082
2020,GR,17436.0068928348
1985,MT,7865.49354458262
1986,MT,8035.68675557915
1987,MT,8308.58386909803
1988,MT,8934.03387058764
1989,MT,9571.14765900679
1990,MT,10074.2643900301
1991,MT,10419.915060919
1992,MT,10796.7461341621
1993,MT,11168.4172365217
1994,MT,11689.7136598279
1995,MT,12344.7715588185
1996,MT,12727.2426701278
1997,MT,13295.3116471943
1998,MT,13886.2307277665
1999,MT,14455.7006016678
2000,MT,17189.4893099022
2001,MT,16860.4481199959
2002,MT,17164.5221265623
2003,MT,17746.7060371756
2004,MT,17652.6398225425
2005,MT,18133.9715808333
2006,MT,18521.5561297871
2007,MT,19338.3447044487
2008,MT,19948.0828168895
2009,MT,19573.7711179956
2010,MT,20557.6463835752
2011,MT,20566.3364305547
2012,MT,21221.5116404443
2013,MT,22070.9672741161
2014,MT,23286.1231094786
2015,MT,24921.6036820869
2016,MT,25354.1754361864
2017,MT,26672.2318689616
2018,MT,27090.9324830243
2019,MT,27489.4211986268
2020,MT,24531.958880538
1985,IE,18085.7396702464
1986,IE,18000.0921863171
1987,IE,18837.4998159895
1988,IE,19905.2805185641
1989,IE,21146.183435325
1990,IE,22917.1777879955
1991,IE,23225.4823255535
1992,IE,23838.776145548
1993,IE,24358.6022572081
1994,IE,25659.2959367311
1995,IE,27987.5614920826
1996,IE,29814.299684193
1997,IE,32768.0495427313
1998,IE,35267.8169860201
1999,IE,38541.9463306264
2000,IE,41606.3217446718
2001,IE,43121.2719853122
2002,IE,44900.7464325206
2003,IE,45504.751946902
2004,IE,47712.2928060401
2005,IE,49361.9201926876
2006,IE,50441.9755186332
2007,IE,51604.5186271427
2008,IE,48294.5410151173
2009,IE,45368.1562276252
2010,IE,45913.5454379798
2011,IE,46202.2287945576
2012,IE,45982.7771338038
2013,IE,46320.8371633028
2014,IE,49990.326054872
