year,country,polity
1985,KR,-5.0
1986,KR,-5.0
1987,KR,1.0
1988,KR,6.0
1989,KR,6.0
1990,KR,6.0
1991,KR,6.0
1992,KR,6.0
1993,KR,6.0
1994,KR,6.0
1995,KR,6.0
1996,KR,6.0
1997,KR,6.0
1998,KR,8.0
1999,KR,8.0
2000,KR,8.0
2001,KR,8.0
2002,KR,8.0
2003,KR,8.0
2004,KR,8.0
2005,KR,8.0
2006,KR,8.0
2007,KR,8.0
2008,KR,8.0
2009,KR,8.0
2010,KR,8.0
2011,KR,8.0
2012,KR,8.0
2013,KR,8.0
2014,KR,8.0
2015,KR,8.0
2016,KR,8.0
2017,KR,8.0
2018,KR,8.0
2019,KR,
2020,KR,
1985,MX,-3.0
1986,MX,-3.0
1987,MX,-3.0
1988,MX,0.0
1989,MX,0.0
1990,MX,0.0
1991,MX,0.0
1992,MX,0.0
1993,MX,0.0
1994,MX,4.0
1995,MX,4.0
1996,MX,4.0
1997,MX,6.0
1998,MX,6.0
1999,MX,6.0
2000,MX,8.0
2001,MX,8.0
2002,MX,8.0
2003,MX,8.0
2004,MX,8.0
2005,MX,8.0
2006,MX,8.0
2007,MX,8.0
2008,MX,8.0
2009,MX,8.0
2010,MX,8.0
2011,MX,8.0
2012,MX,8.0
2013,MX,8.0
2014,MX,8.0
2015,MX,8.0
2016,MX,8.0
2017,MX,8.0
2018,MX,8.0
2019,MX,
2020,MX,
1985,EG,-6.0
1986,EG,-6.0
1987,EG,-6.0
1988,EG,-6.0
1989,EG,-6.0
1990,EG,-6.0
1991,EG,-6.0
1992,EG,-6.0
1993,EG,-6.0
1994,EG,-6.0
1995,EG,-6.0
1996,EG,-6.0
1997,EG,-6.0
1998,EG,-6.0
1999,EG,-6.0
2000,EG,-6.0
2001,EG,-6.0
2002,EG,-6.0
2003,EG,-6.0
2004,EG,-6.0
2005,EG,-3.0
2006,EG,-3.0
2007,EG,-3.0
2008,EG,-3.0
2009,EG,-3.0
2010,EG,-3.0
2011,EG,-2.0
2012,EG,-3.0
2013,EG,-4.0
2014,EG,-4.0
2015,EG,-4.0
2016,EG,-4.0
2017,EG,-4.0
2018,EG,-4.0
2019,EG,
2020,EG,
1985,JP,10.0
1986,JP,10.0
1987,JP,10.0
1988,JP,10.0
1989,JP,10.0
1990,JP,10.0
1991,JP,10.0
1992,JP,10.0
1993,JP,10.0
1994,JP,10.0
1995,JP,10.0
1996,JP,10.0
1997,JP,10.0
1998,JP,10.0
1999,JP,10.0
2000,JP,10.0
2001,JP,10.0
2002,JP,10.0
2003,JP,10.0
2004,JP,10.0
2005,JP,10.0
2006,JP,10.0
2007,JP,10.0
2008,JP,10.0
2009,JP,10.0
2010,JP,10.0
2011,JP,10.0
2012,JP,10.0
2013,JP,10.0
2014,JP,10.0
2015,JP,10.0
2016,JP,10.0
2017,JP,10.0
2018,JP,10.0
2019,JP,
2020,JP,
1985,NO,10.0
1986,NO,10.0
1987,NO,10.0
1988,NO,10.0
1989,NO,10.0
1990,NO,10.0
1991,NO,10.0
1992,NO,10.0
1993,NO,10.0
1994,NO,10.0
1995,NO,10.0
1996,NO,10.0
1997,NO,10.0
1998,NO,10.0
1999,NO,10.0
2000,NO,10.0
2001,NO,10.0
2002,NO,10.0
2003,NO,10.0
2004,NO,10.0
2005,NO,10.0
2006,NO,10.0
2007,NO,10.0
2008,NO,10.0
2009,NO,10.0
2010,NO,10.0
2011,NO,10.0
2012,NO,10.0
2013,NO,10.0
2014,NO,10.0
2015,NO,10.0
2016,NO,10.0
2017,NO,10.0
2018,NO,10.0
2019,NO,
2020,NO,
1985,CA,10.0
1986,CA,10.0
1987,CA,10.0
1988,CA,10.0
1989,CA,10.0
1990,CA,10.0
1991,CA,10.0
1992,CA,10.0
1993,CA,10.0
1994,CA,10.0
1995,CA,10.0
1996,CA,10.0
1997,CA,10.0
1998,CA,10.0
1999,CA,10.0
2000,CA,10.0
2001,CA,10.0
2002,CA,10.0
2003,CA,10.0
2004,CA,10.0
2005,CA,10.0
2006,CA,10.0
2007,CA,10.0
2008,CA,10.0
2009,CA,10.0
2010,CA,10.0
2011,CA,10.0
2012,CA,10.0
2013,CA,10.0
2014,CA,10.0
2015,CA,10.0
2016,CA,10.0
2017,CA,10.0
2018,CA,10.0
2019,CA,
2020,CA,
1985,SI,
1986,SI,
1987,SI,
1988,SI,
1989,SI,
1990,SI,
1991,SI,10.0
1992,SI,10.0
1993,SI,10.0
1994,SI,10.0
1995,SI,10.0
1996,SI,10.0
1997,SI,10.0
1998,SI,10.0
1999,SI,10.0
2000,SI,10.0
2001,SI,10.0
2002,SI,10.0
2003,SI,10.0
2004,SI,10.0
2005,SI,10.0
2006,SI,10.0
2007,SI,10.0
2008,SI,10.0
2009,SI,10.0
2010,SI,10.0
2011,SI,10.0
2012,SI,10.0
2013,SI,10.0
2014,SI,10.0
2015,SI,10.0
2016,SI,10.0
2017,SI,10.0
2018,SI,10.0
2019,SI,
2020,SI,
1985,DK,10.0
1986,DK,10.0
1987,DK,10.0
1988,DK,10.0
1989,DK,10.0
1990,DK,10.0
1991,DK,10.0
1992,DK,10.0
1993,DK,10.0
1994,DK,10.0
1995,DK,10.0
1996,DK,10.0
1997,DK,10.0
1998,DK,10.0
1999,DK,10.0
2000,DK,10.0
2001,DK,10.0
2002,DK,10.0
2003,DK,10.0
2004,DK,10.0
2005,DK,10.0
2006,DK,10.0
2007,DK,10.0
2008,DK,10.0
2009,DK,10.0
2010,DK,10.0
2011,DK,10.0
2012,DK,10.0
2013,DK,10.0
2014,DK,10.0
2015,DK,10.0
2016,DK,10.0
2017,DK,10.0
2018,DK,10.0
2019,DK,
2020,DK,
1985,TH,2.0
1986,TH,2.0
1987,TH,2.0
1988,TH,3.0
1989,TH,3.0
1990,TH,3.0
1991,TH,-1.0
1992,TH,9.0
1993,TH,9.0
1994,TH,9.0
1995,TH,9.0
1996,TH,9.0
1997,TH,9.0
1998,TH,9.0
1999,TH,9.0
2000,TH,9.0
2001,TH,9.0
2002,TH,9.0
2003,TH,9.0
2004,TH,9.0
2005,TH,9.0
2006,TH,-5.0
2007,TH,-1.0
2008,TH,4.0
2009,TH,4.0
2010,TH,4.0
2011,TH,7.0
2012,TH,7.0
2013,TH,7.0
2014,TH,-3.0
2015,TH,-3.0
2016,TH,-3.0
2017,TH,-3.0
2018,TH,-3.0
2019,TH,
2020,TH,
1985,FI,10.0
1986,FI,10.0
1987,FI,10.0
1988,FI,10.0
1989,FI,10.0
1990,FI,10.0
1991,FI,10.0
1992,FI,10.0
1993,FI,10.0
1994,FI,10.0
1995,FI,10.0
1996,FI,10.0
1997,FI,10.0
1998,FI,10.0
1999,FI,10.0
2000,FI,10.0
2001,FI,10.0
2002,FI,10.0
2003,FI,10.0
2004,FI,10.0
2005,FI,10.0
2006,FI,10.0
2007,FI,10.0
2008,FI,10.0
2009,FI,10.0
2010,FI,10.0
2011,FI,10.0
2012,FI,10.0
2013,FI,10.0
2014,FI,10.0
2015,FI,10.0
2016,FI,10.0
2017,FI,10.0
2018,FI,10.0
2019,FI,
2020,FI,
1985,HU,-7.0
1986,HU,-7.0
1987,HU,-7.0
1988,HU,-2.0
1989,HU,4.0
1990,HU,10.0
1991,HU,10.0
1992,HU,10.0
1993,HU,10.0
1994,HU,10.0
1995,HU,10.0
1996,HU,10.0
1997,HU,10.0
1998,HU,10.0
1999,HU,10.0
2000,HU,10.0
2001,HU,10.0
2002,HU,10.0
2003,HU,10.0
2004,HU,10.0
2005,HU,10.0
2006,HU,10.0
2007,HU,10.0
2008,HU,10.0
2009,HU,10.0
2010,HU,10.0
2011,HU,10.0
2012,HU,10.0
2013,HU,10.0
2014,HU,10.0
2015,HU,10.0
2016,HU,10.0
2017,HU,10.0
2018,HU,10.0
2019,HU,
2020,HU,
1985,IS,
1986,IS,
1987,IS,
1988,IS,
1989,IS,
1990,IS,
1991,IS,
1992,IS,
1993,IS,
1994,IS,
1995,IS,
1996,IS,
1997,IS,
1998,IS,
1999,IS,
2000,IS,
2001,IS,
2002,IS,
2003,IS,
2004,IS,
2005,IS,
2006,IS,
2007,IS,
2008,IS,
2009,IS,
2010,IS,
2011,IS,
2012,IS,
2013,IS,
2014,IS,
2015,IS,
2016,IS,
2017,IS,
2018,IS,
2019,IS,
2020,IS,
1985,IN,8.0
1986,IN,8.0
1987,IN,8.0
1988,IN,8.0
1989,IN,8.0
1990,IN,8.0
1991,IN,8.0
1992,IN,8.0
1993,IN,8.0
1994,IN,8.0
1995,IN,8.0
1996,IN,8.0
1997,IN,8.0
1998,IN,9.0
1999,IN,9.0
2000,IN,9.0
2001,IN,9.0
2002,IN,9.0
2003,IN,9.0
2004,IN,9.0
2005,IN,9.0
2006,IN,9.0
2007,IN,9.0
2008,IN,9.0
2009,IN,9.0
2010,IN,9.0
2011,IN,9.0
2012,IN,9.0
2013,IN,9.0
2014,IN,9.0
2015,IN,9.0
2016,IN,9.0
2017,IN,9.0
2018,IN,9.0
2019,IN,
2020,IN,
1985,US,10.0
1986,US,10.0
1987,US,10.0
1988,US,10.0
1989,US,10.0
1990,US,10.0
1991,US,10.0
1992,US,10.0
1993,US,10.0
1994,US,10.0
1995,US,10.0
1996,US,10.0
1997,US,10.0
1998,US,10.0
1999,US,10.0
2000,US,10.0
2001,US,10.0
2002,US,10.0
2003,US,10.0
2004,US,10.0
2005,US,10.0
2006,US,10.0
2007,US,10.0
2008,US,10.0
2009,US,10.0
2010,US,10.0
2011,US,10.0
2012,US,10.0
2013,US,10.0
2014,US,10.0
2015,US,10.0
2016,US,8.0
2017,US,8.0
2018,US,8.0
2019,US,7.0
2020,US,5.0
1985,CZ,-7.0
1986,CZ,-7.0
1987,CZ,-7.0
1988,CZ,-7.0
1989,CZ,-2.0
1990,CZ,7.0
1991,CZ,7.0
1992,CZ,7.0
1993,CZ,10.0
1994,CZ,10.0
1995,CZ,10.0
1996,CZ,10.0
1997,CZ,10.0
1998,CZ,10.0
1999,CZ,10.0
2000,CZ,10.0
2001,CZ,10.0
2002,CZ,10.0
2003,CZ,10.0
2004,CZ,10.0
2005,CZ,10.0
2006,CZ,9.0
2007,CZ,9.0
2008,CZ,9.0
2009,CZ,9.0
2010,CZ,9.0
2011,CZ,9.0
2012,CZ,9.0
2013,CZ,9.0
2014,CZ,9.0
2015,CZ,9.0
2016,CZ,9.0
2017,CZ,9.0
2018,CZ,9.0
2019,CZ,0.0
2020,CZ,0.0
1985,CL,-6.0
1986,CL,-6.0
1987,CL,-6.0
1988,CL,-1.0
1989,CL,8.0
1990,CL,8.0
1991,CL,8.0
1992,CL,8.0
1993,CL,8.0
1994,CL,8.0
1995,CL,8.0
1996,CL,8.0
1997,CL,8.0
1998,CL,8.0
1999,CL,8.0
2000,CL,9.0
2001,CL,9.0
2002,CL,9.0
2003,CL,9.0
2004,CL,9.0
2005,CL,9.0
2006,CL,10.0
2007,CL,10.0
2008,CL,10.0
2009,CL,10.0
2010,CL,10.0
2011,CL,10.0
2012,CL,10.0
2013,CL,10.0
2014,CL,10.0
2015,CL,10.0
2016,CL,10.0
2017,CL,10.0
2018,CL,10.0
2019,CL,
2020,CL,
1985,PL,-7.0
1986,PL,-7.0
1987,PL,-6.0
1988,PL,-6.0
1989,PL,5.0
1990,PL,5.0
1991,PL,8.0
1992,PL,8.0
1993,PL,8.0
1994,PL,8.0
1995,PL,9.0
1996,PL,9.0
1997,PL,9.0
1998,PL,9.0
1999,PL,9.0
2000,PL,9.0
2001,PL,9.0
2002,PL,10.0
2003,PL,10.0
2004,PL,10.0
2005,PL,10.0
2006,PL,10.0
2007,PL,10.0
2008,PL,10.0
2009,PL,10.0
2010,PL,10.0
2011,PL,10.0
2012,PL,10.0
2013,PL,10.0
2014,PL,10.0
2015,PL,10.0
2016,PL,10.0
2017,PL,10.0
2018,PL,10.0
2019,PL,
2020,PL,
1985,LV,
1986,LV,
1987,LV,
1988,LV,
1989,LV,
1990,LV,
1991,LV,8.0
1992,LV,8.0
1993,LV,8.0
1994,LV,8.0
1995,LV,8.0
1996,LV,8.0
1997,LV,8.0
1998,LV,8.0
1999,LV,8.0
2000,LV,8.0
2001,LV,8.0
2002,LV,8.0
2003,LV,8.0
2004,LV,8.0
2005,LV,8.0
2006,LV,8.0
2007,LV,8.0
2008,LV,8.0
2009,LV,8.0
2010,LV,8.0
2011,LV,8.0
2012,LV,8.0
2013,LV,8.0
2014,LV,8.0
2015,LV,8.0
2016,LV,8.0
2017,LV,8.0
2018,LV,8.0
2019,LV,
2020,LV,
1985,KY,
1986,KY,
1987,KY,
1988,KY,
1989,KY,
1990,KY,
1991,KY,
1992,KY,
1993,KY,
1994,KY,
1995,KY,
1996,KY,
1997,KY,
1998,KY,
1999,KY,
2000,KY,
2001,KY,
2002,KY,
2003,KY,
2004,KY,
2005,KY,
2006,KY,
2007,KY,
2008,KY,
2009,KY,
2010,KY,
2011,KY,
2012,KY,
2013,KY,
2014,KY,
2015,KY,
2016,KY,
2017,KY,
2018,KY,
2019,KY,
2020,KY,
1985,PH,-6.0
1986,PH,1.0
1987,PH,8.0
1988,PH,8.0
1989,PH,8.0
1990,PH,8.0
1991,PH,8.0
1992,PH,8.0
1993,PH,8.0
1994,PH,8.0
1995,PH,8.0
1996,PH,8.0
1997,PH,8.0
1998,PH,8.0
1999,PH,8.0
2000,PH,8.0
2001,PH,8.0
2002,PH,8.0
2003,PH,8.0
2004,PH,8.0
2005,PH,8.0
2006,PH,8.0
2007,PH,8.0
2008,PH,8.0
2009,PH,8.0
2010,PH,8.0
2011,PH,8.0
2012,PH,8.0
2013,PH,8.0
2014,PH,8.0
2015,PH,8.0
2016,PH,8.0
2017,PH,8.0
2018,PH,8.0
2019,PH,
2020,PH,
1985,DE,0.5
1986,DE,0.5
1987,DE,0.5
1988,DE,0.5
1989,DE,
1990,DE,
1991,DE,10.0
1992,DE,10.0
1993,DE,10.0
1994,DE,10.0
1995,DE,10.0
1996,DE,10.0
1997,DE,10.0
1998,DE,10.0
1999,DE,10.0
2000,DE,10.0
2001,DE,10.0
2002,DE,10.0
2003,DE,10.0
2004,DE,10.0
2005,DE,10.0
2006,DE,10.0
2007,DE,10.0
2008,DE,10.0
2009,DE,10.0
2010,DE,10.0
2011,DE,10.0
2012,DE,10.0
2013,DE,10.0
2014,DE,10.0
2015,DE,10.0
2016,DE,10.0
2017,DE,10.0
2018,DE,10.0
2019,DE,0.0
2020,DE,0.0
1985,SG,-4.0
1986,SG,-4.0
1987,SG,-4.0
1988,SG,-4.0
1989,SG,-4.0
1990,SG,-4.0
1991,SG,-4.0
1992,SG,-4.0
1993,SG,-4.0
1994,SG,-4.0
1995,SG,-4.0
1996,SG,-4.0
1997,SG,-4.0
1998,SG,-4.0
1999,SG,-4.0
2000,SG,-4.0
2001,SG,-4.0
2002,SG,-4.0
2003,SG,-4.0
2004,SG,-4.0
2005,SG,-2.0
2006,SG,-2.0
2007,SG,-2.0
2008,SG,-2.0
2009,SG,-2.0
2010,SG,-2.0
2011,SG,-2.0
2012,SG,-2.0
2013,SG,-2.0
2014,SG,-2.0
2015,SG,-2.0
2016,SG,-2.0
2017,SG,-2.0
2018,SG,-2.0
2019,SG,
2020,SG,
1985,CH,10.0
1986,CH,10.0
1987,CH,10.0
1988,CH,10.0
1989,CH,10.0
1990,CH,10.0
1991,CH,10.0
1992,CH,10.0
1993,CH,10.0
1994,CH,10.0
1995,CH,10.0
1996,CH,10.0
1997,CH,10.0
1998,CH,10.0
1999,CH,10.0
2000,CH,10.0
2001,CH,10.0
2002,CH,10.0
2003,CH,10.0
2004,CH,10.0
2005,CH,10.0
2006,CH,10.0
2007,CH,10.0
2008,CH,10.0
2009,CH,10.0
2010,CH,10.0
2011,CH,10.0
2012,CH,10.0
2013,CH,10.0
2014,CH,10.0
2015,CH,10.0
2016,CH,10.0
2017,CH,10.0
2018,CH,10.0
2019,CH,
2020,CH,
1985,LT,
1986,LT,
1987,LT,
1988,LT,
1989,LT,
1990,LT,
1991,LT,10.0
1992,LT,10.0
1993,LT,10.0
1994,LT,10.0
1995,LT,10.0
1996,LT,10.0
1997,LT,10.0
1998,LT,10.0
1999,LT,10.0
2000,LT,10.0
2001,LT,10.0
2002,LT,10.0
2003,LT,10.0
2004,LT,10.0
2005,LT,10.0
2006,LT,10.0
2007,LT,10.0
2008,LT,10.0
2009,LT,10.0
2010,LT,10.0
2011,LT,10.0
2012,LT,10.0
2013,LT,10.0
2014,LT,10.0
2015,LT,10.0
2016,LT,10.0
2017,LT,10.0
2018,LT,10.0
2019,LT,
2020,LT,
1985,CY,10.0
1986,CY,10.0
1987,CY,10.0
1988,CY,10.0
1989,CY,10.0
1990,CY,10.0
1991,CY,10.0
1992,CY,10.0
1993,CY,10.0
1994,CY,10.0
1995,CY,10.0
1996,CY,10.0
1997,CY,10.0
1998,CY,10.0
1999,CY,10.0
2000,CY,10.0
2001,CY,10.0
2002,CY,10.0
2003,CY,10.0
2004,CY,10.0
2005,CY,10.0
2006,CY,10.0
2007,CY,10.0
2008,CY,10.0
2009,CY,10.0
2010,CY,10.0
2011,CY,10.0
2012,CY,10.0
2013,CY,10.0
2014,CY,10.0
2015,CY,10.0
2016,CY,10.0
2017,CY,10.0
2018,CY,10.0
2019,CY,
2020,CY,
1985,RU,
1986,RU,
1987,RU,
1988,RU,
1989,RU,
1990,RU,
1991,RU,
1992,RU,5.0
1993,RU,3.0
1994,RU,3.0
1995,RU,3.0
1996,RU,3.0
1997,RU,3.0
1998,RU,3.0
1999,RU,3.0
2000,RU,6.0
2001,RU,6.0
2002,RU,6.0
2003,RU,6.0
2004,RU,6.0
2005,RU,6.0
2006,RU,6.0
2007,RU,4.0
2008,RU,4.0
2009,RU,4.0
2010,RU,4.0
2011,RU,4.0
2012,RU,4.0
2013,RU,4.0
2014,RU,4.0
2015,RU,4.0
2016,RU,4.0
2017,RU,4.0
2018,RU,4.0
2019,RU,
2020,RU,
1985,UA,
1986,UA,
1987,UA,
1988,UA,
1989,UA,
1990,UA,
1991,UA,6.0
1992,UA,6.0
1993,UA,5.0
1994,UA,7.0
1995,UA,7.0
1996,UA,7.0
1997,UA,7.0
1998,UA,7.0
1999,UA,7.0
2000,UA,6.0
2001,UA,6.0
2002,UA,6.0
2003,UA,6.0
2004,UA,6.0
2005,UA,6.0
2006,UA,7.0
2007,UA,7.0
2008,UA,7.0
2009,UA,7.0
2010,UA,6.0
2011,UA,6.0
2012,UA,6.0
2013,UA,6.0
2014,UA,4.0
2015,UA,4.0
2016,UA,4.0
2017,UA,4.0
2018,UA,4.0
2019,UA,
2020,UA,
1985,IT,10.0
1986,IT,10.0
1987,IT,10.0
1988,IT,10.0
1989,IT,10.0
1990,IT,10.0
1991,IT,10.0
1992,IT,10.0
1993,IT,10.0
1994,IT,10.0
1995,IT,10.0
1996,IT,10.0
1997,IT,10.0
1998,IT,10.0
1999,IT,10.0
2000,IT,10.0
2001,IT,10.0
2002,IT,10.0
2003,IT,10.0
2004,IT,10.0
2005,IT,10.0
2006,IT,10.0
2007,IT,10.0
2008,IT,10.0
2009,IT,10.0
2010,IT,10.0
2011,IT,10.0
2012,IT,10.0
2013,IT,10.0
2014,IT,10.0
2015,IT,10.0
2016,IT,10.0
2017,IT,10.0
2018,IT,10.0
2019,IT,
2020,IT,
1985,AU,10.0
1986,AU,10.0
1987,AU,10.0
1988,AU,10.0
1989,AU,10.0
1990,AU,10.0
1991,AU,10.0
1992,AU,10.0
1993,AU,10.0
1994,AU,10.0
1995,AU,10.0
1996,AU,10.0
1997,AU,10.0
1998,AU,10.0
1999,AU,10.0
2000,AU,10.0
2001,AU,10.0
2002,AU,10.0
2003,AU,10.0
2004,AU,10.0
2005,AU,10.0
2006,AU,10.0
2007,AU,10.0
2008,AU,10.0
2009,AU,10.0
2010,AU,10.0
2011,AU,10.0
2012,AU,10.0
2013,AU,10.0
2014,AU,10.0
2015,AU,10.0
2016,AU,10.0
2017,AU,10.0
2018,AU,10.0
2019,AU,
2020,AU,
1985,NZ,10.0
1986,NZ,10.0
