country,year,control_total_patents
KR,1985,458.0
KR,1986,596.0
KR,1987,575.0
KR,1988,1181.0
KR,1989,2554.0
KR,1990,2553.0
KR,1991,3570.0
KR,1992,4545.0
KR,1993,5774.0
KR,1994,6575.0
KR,1995,8321.0
KR,1996,14497.0
KR,1997,35900.0
KR,1998,43314.0
KR,1999,22943.0
KR,2000,21833.0
KR,2001,30175.0
KR,2002,30525.0
KR,2003,35284.0
KR,2004,53419.0
KR,2005,89303.0
KR,2006,91645.0
KR,2007,61115.0
KR,2008,42129.0
KR,2009,51404.0
KR,2010,72258.0
KR,2011,84061.0
KR,2012,95667.0
KR,2013,97294.0
KR,2014,76319.0
KR,2015,82400.0
KR,2016,90847.0
KR,2017,89227.0
KR,2018,94852.0
KR,2019,103881.0
KR,2020,
MX,1985,41.0
MX,1986,67.0
MX,1987,256.0
MX,1988,194.0
MX,1989,132.0
MX,1990,129.0
MX,1991,268.0
MX,1992,343.0
MX,1993,288.0
MX,1994,148.0
MX,1995,116.0
MX,1996,112.0
MX,1997,141.0
MX,1998,120.0
MX,1999,113.0
MX,2000,118.0
MX,2001,138.0
MX,2002,122.0
MX,2003,162.0
MX,2004,131.0
MX,2005,135.0
MX,2006,201.0
MX,2007,197.0
MX,2008,213.0
MX,2009,229.0
MX,2010,245.0
MX,2011,290.0
MX,2012,312.0
MX,2013,305.0
MX,2014,410.0
MX,2015,423.0
MX,2016,407.0
MX,2017,457.0
MX,2018,438.0
MX,2019,397.0
MX,2020,
EG,1985,10.0
EG,1986,6.0
EG,1987,11.0
EG,1988,8.0
EG,1989,20.0
EG,1990,16.0
EG,1991,21.0
EG,1992,21.0
EG,1993,44.0
EG,1994,58.0
EG,1995,46.0
EG,1996,
EG,1997,16.0
EG,1998,38.0
EG,1999,53.0
EG,2000,57.0
EG,2001,118.0
EG,2002,90.0
EG,2003,64.0
EG,2004,49.0
EG,2005,58.0
EG,2006,80.0
EG,2007,86.0
EG,2008,56.0
EG,2009,38.0
EG,2010,61.0
EG,2011,92.0
EG,2012,86.0
EG,2013,66.0
EG,2014,91.0
EG,2015,73.0
EG,2016,96.0
EG,2017,160.0
EG,2018,
EG,2019,65.0
EG,2020,
JP,1985,51276.0
JP,1986,54087.0
JP,1987,47912.0
JP,1988,54743.0
JP,1989,50370.0
JP,1990,30453.0
JP,1991,78994.0
JP,1992,77311.0
JP,1993,72757.0
JP,1994,94804.0
JP,1995,187681.0
JP,1996,129937.0
JP,1997,125704.0
JP,1998,133960.0
JP,1999,112269.0
JP,2000,109375.0
JP,2001,108515.0
JP,2002,110835.0
JP,2003,112527.0
JP,2004,111088.0
JP,2005,126804.0
JP,2006,145040.0
JP,2007,151765.0
JP,2008,164459.0
JP,2009,187237.0
JP,2010,197594.0
JP,2011,224917.0
JP,2012,225571.0
JP,2013,177750.0
JP,2014,146749.0
JP,2015,160643.0
JP,2016,156844.0
JP,2017,152440.0
JP,2018,140865.0
JP,2019,140329.0
JP,2020,
NO,1985,208.0
NO,1986,254.0
NO,1987,277.0
NO,1988,296.0
NO,1989,296.0
NO,1990,303.0
NO,1991,294.0
NO,1992,311.0
NO,1993,316.0
NO,1994,321.0
NO,1995,240.0
NO,1996,545.0
NO,1997,455.0
NO,1998,431.0
NO,1999,395.0
NO,2000,500.0
NO,2001,520.0
NO,2002,487.0
NO,2003,318.0
NO,2004,542.0
NO,2005,518.0
NO,2006,429.0
NO,2007,377.0
NO,2008,375.0
NO,2009,431.0
NO,2010,409.0
NO,2011,390.0
NO,2012,493.0
NO,2013,460.0
NO,2014,458.0
NO,2015,543.0
NO,2016,513.0
NO,2017,545.0
NO,2018,494.0
NO,2019,430.0
NO,2020,
CA,1985,1377.0
CA,1986,1082.0
CA,1987,1184.0
CA,1988,1069.0
CA,1989,1109.0
CA,1990,1109.0
CA,1991,1305.0
CA,1992,1056.0
CA,1993,852.0
CA,1994,743.0
CA,1995,709.0
CA,1996,648.0
CA,1997,949.0
CA,1998,1347.0
CA,1999,1117.0
CA,2000,1210.0
CA,2001,1253.0
CA,2002,1226.0
CA,2003,1425.0
CA,2004,1511.0
CA,2005,1588.0
CA,2006,1809.0
CA,2007,1886.0
CA,2008,2029.0
CA,2009,1906.0
CA,2010,2150.0
CA,2011,2404.0
CA,2012,2756.0
CA,2013,2984.0
CA,2014,2858.0
CA,2015,3295.0
CA,2016,2500.0
CA,2017,2221.0
CA,2018,2035.0
CA,2019,2075.0
CA,2020,
SI,1985,
SI,1986,
SI,1987,
SI,1988,
SI,1989,
SI,1990,
SI,1991,2.0
SI,1992,93.0
SI,1993,221.0
SI,1994,200.0
SI,1995,253.0
SI,1996,234.0
SI,1997,210.0
SI,1998,146.0
SI,1999,149.0
SI,2000,165.0
SI,2001,200.0
SI,2002,172.0
SI,2003,226.0
SI,2004,259.0
SI,2005,215.0
SI,2006,221.0
SI,2007,195.0
SI,2008,239.0
SI,2009,241.0
SI,2010,308.0
SI,2011,
SI,2012,
SI,2013,
SI,2014,
SI,2015,
SI,2016,
SI,2017,222.0
SI,2018,
SI,2019,
SI,2020,
DK,1985,186.0
DK,1986,212.0
DK,1987,344.0
DK,1988,339.0
DK,1989,364.0
DK,1990,301.0
DK,1991,354.0
DK,1992,385.0
DK,1993,284.0
DK,1994,236.0
DK,1995,201.0
DK,1996,204.0
DK,1997,112.0
DK,1998,179.0
DK,1999,160.0
DK,2000,152.0
DK,2001,183.0
DK,2002,218.0
DK,2003,153.0
DK,2004,106.0
DK,2005,101.0
DK,2006,151.0
DK,2007,148.0
DK,2008,130.0
DK,2009,112.0
DK,2010,73.0
DK,2011,152.0
DK,2012,251.0
DK,2013,217.0
DK,2014,297.0
DK,2015,236.0
DK,2016,243.0
DK,2017,195.0
DK,2018,291.0
DK,2019,219.0
DK,2020,
TH,1985,16.0
TH,1986,12.0
TH,1987,1.0
TH,1988,19.0
TH,1989,7.0
TH,1990,12.0
TH,1991,11.0
TH,1992,9.0
TH,1993,11.0
TH,1994,1.0
TH,1995,18.0
TH,1996,22.0
TH,1997,43.0
TH,1998,29.0
TH,1999,45.0
TH,2000,58.0
TH,2001,39.0
TH,2002,56.0
TH,2003,57.0
TH,2004,62.0
TH,2005,118.0
TH,2006,118.0
TH,2007,62.0
TH,2008,59.0
TH,2009,306.0
TH,2010,143.0
TH,2011,57.0
TH,2012,68.0
TH,2013,73.0
TH,2014,62.0
TH,2015,61.0
TH,2016,88.0
TH,2017,128.0
TH,2018,172.0
TH,2019,202.0
TH,2020,
FI,1985,555.0
FI,1986,726.0
FI,1987,776.0
FI,1988,807.0
FI,1989,838.0
FI,1990,942.0
FI,1991,944.0
FI,1992,948.0
FI,1993,935.0
FI,1994,860.0
FI,1995,957.0
FI,1996,1090.0
FI,1997,960.0
FI,1998,879.0
FI,1999,999.0
FI,2000,1092.0
FI,2001,1092.0
FI,2002,1241.0
FI,2003,1179.0
FI,2004,1130.0
FI,2005,718.0
FI,2006,643.0
FI,2007,738.0
FI,2008,721.0
FI,2009,722.0
FI,2010,718.0
FI,2011,698.0
FI,2012,639.0
FI,2013,687.0
FI,2014,824.0
FI,2015,709.0
FI,2016,593.0
FI,2017,472.0
FI,2018,453.0
FI,2019,553.0
FI,2020,
HU,1985,2018.0
HU,1986,1617.0
HU,1987,1380.0
HU,1988,1213.0
HU,1989,1205.0
HU,1990,1068.0
HU,1991,896.0
HU,1992,687.0
HU,1993,536.0
HU,1994,534.0
HU,1995,352.0
HU,1996,346.0
HU,1997,263.0
HU,1998,300.0
HU,1999,176.0
HU,2000,182.0
HU,2001,209.0
HU,2002,310.0
HU,2003,158.0
HU,2004,130.0
HU,2005,140.0
HU,2006,112.0
HU,2007,109.0
HU,2008,86.0
HU,2009,
HU,2010,160.0
HU,2011,96.0
HU,2012,134.0
HU,2013,101.0
HU,2014,128.0
HU,2015,89.0
HU,2016,88.0
HU,2017,85.0
HU,2018,109.0
HU,2019,77.0
HU,2020,
IS,1985,
IS,1986,2.0
IS,1987,
IS,1988,1.0
IS,1989,4.0
IS,1990,1.0
IS,1991,3.0
IS,1992,1.0
IS,1993,2.0
IS,1994,
IS,1995,4.0
IS,1996,2.0
IS,1997,4.0
IS,1998,6.0
IS,1999,2.0
IS,2000,5.0
IS,2001,2.0
IS,2002,2.0
IS,2003,5.0
IS,2004,11.0
IS,2005,6.0
IS,2006,11.0
IS,2007,6.0
IS,2008,4.0
IS,2009,7.0
IS,2010,6.0
IS,2011,3.0
IS,2012,5.0
IS,2013,3.0
IS,2014,2.0
IS,2015,2.0
IS,2016,6.0
IS,2017,6.0
IS,2018,6.0
IS,2019,4.0
IS,2020,
IN,1985,494.0
IN,1986,546.0
IN,1987,861.0
IN,1988,437.0
IN,1989,306.0
IN,1990,358.0
IN,1991,285.0
IN,1992,334.0
IN,1993,448.0
IN,1994,415.0
IN,1995,359.0
IN,1996,546.0
IN,1997,550.0
IN,1998,633.0
IN,1999,402.0
IN,2000,529.0
IN,2001,619.0
IN,2002,615.0
IN,2003,851.0
IN,2004,1396.0
IN,2005,1907.0
IN,2006,3173.0
IN,2007,2541.0
IN,2008,1725.0
IN,2009,1208.0
IN,2010,776.0
IN,2011,722.0
IN,2012,594.0
IN,2013,720.0
IN,2014,822.0
IN,2015,1115.0
IN,2016,1712.0
IN,2017,2311.0
IN,2018,3690.0
IN,2019,4988.0
IN,2020,
US,1985,38124.0
US,1986,43518.0
US,1987,40497.0
US,1988,50185.0
US,1989,47393.0
US,1990,51184.0
US,1991,52254.0
US,1992,53236.0
US,1993,56067.0
US,1994,55739.0
US,1995,61104.0
US,1996,61707.0
US,1997,80292.0
US,1998,83907.0
US,1999,85071.0
US,2000,87606.0
US,2001,86976.0
US,2002,87901.0
US,2003,84271.0
US,2004,74637.0
US,2005,89823.0
US,2006,79527.0
US,2007,77501.0
US,2008,82382.0
US,2009,107792.0
US,2010,108626.0
US,2011,121026.0
US,2012,133593.0
US,2013,144621.0
US,2014,140969.0
US,2015,143723.0
US,2016,150949.0
US,2017,144413.0
US,2018,167115.0
US,2019,164562.0
US,2020,
CZ,1985,
CZ,1986,
CZ,1987,
CZ,1988,
CZ,1989,
CZ,1990,
CZ,1991,
CZ,1992,541.0
CZ,1993,419.0
CZ,1994,577.0
CZ,1995,407.0
CZ,1996,300.0
CZ,1997,291.0
CZ,1998,228.0
CZ,1999,272.0
CZ,2000,241.0
CZ,2001,241.0
CZ,2002,259.0
CZ,2003,294.0
CZ,2004,349.0
CZ,2005,264.0
CZ,2006,227.0
CZ,2007,239.0
CZ,2008,376.0
CZ,2009,279.0
CZ,2010,325.0
CZ,2011,401.0
CZ,2012,408.0
CZ,2013,471.0
CZ,2014,576.0
CZ,2015,637.0
CZ,2016,567.0
CZ,2017,455.0
CZ,2018,467.0
CZ,2019,467.0
CZ,2020,
CL,1985,43.0
CL,1986,33.0
CL,1987,60.0
CL,1988,44.0
CL,1989,57.0
CL,1990,37.0
CL,1991,42.0
CL,1992,40.0
CL,1993,17.0
CL,1994,19.0
CL,1995,21.0
CL,1996,15.0
CL,1997,18.0
CL,1998,10.0
CL,1999,32.0
CL,2000,22.0
CL,2001,24.0
CL,2002,17.0
CL,2003,17.0
CL,2004,19.0
CL,2005,58.0
CL,2006,67.0
CL,2007,130.0
CL,2008,161.0
CL,2009,95.0
CL,2010,104.0
CL,2011,113.0
CL,2012,119.0
CL,2013,156.0
CL,2014,150.0
CL,2015,195.0
CL,2016,161.0
CL,2017,172.0
CL,2018,282.0
CL,2019,262.0
CL,2020,
PL,1985,3225.0
PL,1986,3479.0
PL,1987,2796.0
PL,1988,2593.0
PL,1989,3242.0
PL,1990,3418.0
PL,1991,3442.0
PL,1992,2461.0
PL,1993,1825.0
PL,1994,1619.0
PL,1995,1405.0
PL,1996,1179.0
PL,1997,1174.0
PL,1998,1022.0
PL,1999,939.0
PL,2000,851.0
PL,2001,834.0
PL,2002,613.0
PL,2003,778.0
PL,2004,1054.0
PL,2005,1122.0
PL,2006,1575.0
PL,2007,1451.0
PL,2008,1536.0
PL,2009,1385.0
PL,2010,1989.0
PL,2011,1848.0
PL,2012,2339.0
PL,2013,2490.0
PL,2014,2404.0
PL,2015,3370.0
PL,2016,2795.0
PL,2017,2906.0
PL,2018,2947.0
PL,2019,2260.0
PL,2020,
LV,1985,
LV,1986,
LV,1987,
LV,1988,
LV,1989,
LV,1990,
LV,1991,
LV,1992,112.0
LV,1993,107.0
LV,1994,186.0
LV,1995,265.0
LV,1996,143.0
LV,1997,174.0
LV,1998,99.0
LV,1999,94.0
LV,2000,97.0
LV,2001,116.0
LV,2002,103.0
LV,2003,87.0
LV,2004,86.0
LV,2005,81.0
LV,2006,
LV,2007,
LV,2008,
LV,2009,178.0
LV,2010,179.0
LV,2011,145.0
LV,2012,127.0
LV,2013,134.0
LV,2014,140.0
LV,2015,66.0
LV,2016,75.0
LV,2017,48.0
LV,2018,40.0
LV,2019,46.0
LV,2020,
KY,1985,
KY,1986,
KY,1987,
KY,1988,
KY,1989,
KY,1990,
KY,1991,
KY,1992,
KY,1993,
KY,1994,
KY,1995,
KY,1996,
KY,1997,
KY,1998,
KY,1999,
KY,2000,
KY,2001,
KY,2002,
KY,2003,
KY,2004,
KY,2005,
KY,2006,
KY,2007,
KY,2008,
KY,2009,
KY,2010,
KY,2011,
KY,2012,
KY,2013,
KY,2014,
KY,2015,
KY,2016,
KY,2017,
KY,2018,
KY,2019,
KY,2020,
PH,1985,36.0
PH,1986,44.0
PH,1987,43.0
PH,1988,37.0
PH,1989,33.0
PH,1990,45.0
PH,1991,45.0
PH,1992,35.0
PH,1993,36.0
PH,1994,34.0
PH,1995,23.0
PH,1996,25.0
PH,1997,5.0
PH,1998,5.0
PH,1999,8.0
PH,2000,10.0
PH,2001,12.0
PH,2002,7.0
PH,2003,16.0
PH,2004,4.0
PH,2005,5.0
PH,2006,2.0
PH,2007,41.0
PH,2008,22.0
PH,2009,13.0
PH,2010,6.0
PH,2011,11.0
PH,2012,30.0
PH,2013,27.0
PH,2014,30.0
PH,2015,52.0
PH,2016,25.0
PH,2017,33.0
PH,2018,49.0
PH,2019,29.0
PH,2020,
DE,1985,20813.0
DE,1986,22210.0
DE,1987,20368.0
DE,1988,21839.0
DE,1989,18813.0
DE,1990,10851.0
DE,1991,11021.0
DE,1992,11098.0
DE,1993,11736.0
DE,1994,11436.0
DE,1995,12071.0
DE,1996,12153.0
DE,1997,12162.0
DE,1998,11775.0
DE,1999,11772.0
DE,2000,11483.0
DE,2001,11841.0
DE,2002,13707.0
DE,2003,12925.0
DE,2004,13084.0
DE,2005,15457.0
DE,2006,12977.0
DE,2007,12639.0
DE,2008,10284.0
DE,2009,9630.0
DE,2010,8208.0
DE,2011,8164.0
DE,2012,9792.0
DE,2013,10634.0
DE,2014,10411.0
DE,2015,10792.0
DE,2016,10564.0
DE,2017,10789.0
DE,2018,11770.0
DE,2019,11084.0
DE,2020,
SG,1985,
SG,1986,
SG,1987,
SG,1988,
SG,1989,
SG,1990,
SG,1991,
SG,1992,
SG,1993,
SG,1994,20.0
SG,1995,31.0
SG,1996,20.0
SG,1997,30.0
SG,1998,48.0
SG,1999,110.0
SG,2000,170.0
SG,2001,243.0
SG,2002,175.0
SG,2003,400.0
SG,2004,555.0
SG,2005,438.0
SG,2006,469.0
SG,2007,501.0
SG,2008,473.0
SG,2009,369.0
SG,2010,484.0
SG,2011,410.0
SG,2012,393.0
SG,2013,402.0
SG,2014,446.0
SG,2015,432.0
SG,2016,414.0
SG,2017,312.0
SG,2018,264.0
SG,2019,332.0
SG,2020,
CH,1985,2086.0
CH,1986,1774.0
CH,1987,2174.0
CH,1988,2081.0
CH,1989,1813.0
CH,1990,1568.0
CH,1991,1112.0
CH,1992,1241.0
CH,1993,1178.0
CH,1994,912.0
CH,1995,1035.0
CH,1996,709.0
CH,1997,383.0
CH,1998,404.0
CH,1999,556.0
CH,2000,789.0
CH,2001,580.0
CH,2002,
CH,2003,353.0
CH,2004,
CH,2005,522.0
CH,2006,428.0
CH,2007,510.0
CH,2008,592.0
CH,2009,461.0
CH,2010,243.0
CH,2011,288.0
CH,2012,360.0
CH,2013,436.0
CH,2014,409.0
CH,2015,416.0
CH,2016,541.0
CH,2017,420.0
CH,2018,436.0
CH,2019,547.0
CH,2020,
LT,1985,
LT,1986,
LT,1987,
LT,1988,
LT,1989,
LT,1990,
LT,1991,5.0
LT,1992,109.0
LT,1993,187.0
LT,1994,84.0
LT,1995,153.0
LT,1996,110.0
LT,1997,101.0
LT,1998,93.0
LT,1999,84.0
LT,2000,74.0
LT,2001,51.0
LT,2002,66.0
LT,2003,61.0
LT,2004,74.0
LT,2005,59.0
LT,2006,44.0
LT,2007,59.0
LT,2008,59.0
LT,2009,71.0
LT,2010,85.0
LT,2011,83.0
LT,2012,79.0
LT,2013,97.0
LT,2014,96.0
LT,2015,86.0
LT,2016,93.0
LT,2017,68.0
LT,2018,77.0
LT,2019,76.0
LT,2020,
CY,1985,
CY,1986,
CY,1987,
CY,1988,
CY,1989,
CY,1990,
CY,1991,
CY,1992,
CY,1993,
CY,1994,
CY,1995,
CY,1996,
CY,1997,
CY,1998,
CY,1999,
CY,2000,
CY,2001,
CY,2002,1.0
CY,2003,
CY,2004,6.0
CY,2005,
CY,2006,
CY,2007,9.0
CY,2008,1.0
CY,2009,5.0
CY,2010,
CY,2011,
CY,2012,
CY,2013,
CY,2014,
CY,2015,
CY,2016,
CY,2017,
CY,2018,1.0
CY,2019,
CY,2020,
RU,1985,
RU,1986,
RU,1987,
RU,1988,
RU,1989,
RU,1990,
RU,1991,4766.0
RU,1992,8938.0
RU,1993,16054.0
RU,1994,20861.0
RU,1995,16489.0
RU,1996,25644.0
RU,1997,19215.0
RU,1998,15362.0
RU,1999,14444.0
RU,2000,13779.0
RU,2001,15140.0
RU,2002,20621.0
RU,2003,19123.0
RU,2004,19447.0
RU,2005,19138.0
RU,2006,18431.0
RU,2007,22260.0
RU,2008,26294.0
RU,2009,21627.0
RU,2010,20339.0
RU,2011,22481.0
RU,2012,21378.0
RU,2013,23065.0
RU,2014,22560.0
RU,2015,21020.0
RU,2016,21037.0
RU,2017,20526.0
RU,2018,20113.0
RU,2019,17181.0
RU,2020,
UA,1985,
UA,1986,
UA,1987,
UA,1988,
UA,1989,
UA,1990,
UA,1991,226.0
UA,1992,1875.0
UA,1993,3905.0
UA,1994,1139.0
UA,1995,4085.0
UA,1996,8709.0
UA,1997,4225.0
UA,1998,619.0
UA,1999,4921.0
UA,2000,10412.0
UA,2001,7825.0
UA,2002,9675.0
UA,2003,
UA,2004,2464.0
UA,2005,2505.0
UA,2006,
UA,2007,2399.0
UA,2008,2394.0
UA,2009,2034.0
UA,2010,1902.0
UA,2011,1557.0
UA,2012,1744.0
UA,2013,1701.0
UA,2014,1516.0
UA,2015,1277.0
UA,2016,1224.0
UA,2017,1203.0
UA,2018,1248.0
UA,2019,1086.0
UA,2020,
IT,1985,
IT,1986,
IT,1987,2646.0
IT,1988,
IT,1989,
IT,1990,
IT,1991,3251.0
IT,1992,3687.0
IT,1993,4785.0
IT,1994,
IT,1995,7554.0
IT,1996,
IT,1997,
IT,1998,5703.0
IT,1999,4108.0
IT,2000,
IT,2001,
IT,2002,
IT,2003,
IT,2004,
IT,2005,
IT,2006,5257.0
IT,2007,6310.0
IT,2008,16319.0
IT,2009,14454.0
IT,2010,5680.0
IT,2011,4845.0
IT,2012,7017.0
IT,2013,6863.0
IT,2014,6331.0
IT,2015,5682.0
IT,2016,4536.0
IT,2017,6340.0
IT,2018,8275.0
IT,2019,8247.0
IT,2020,
AU,1985,
AU,1986,
