country,year,control_total_patents
AU,1987,
AU,1988,
AU,1989,
AU,1990,
AU,1991,
AU,1992,
AU,1993,
AU,1994,869.0
AU,1995,826.0
AU,1996,804.0
AU,1997,1170.0
AU,1998,1003.0
AU,1999,1034.0
AU,2000,1070.0
AU,2001,980.0
AU,2002,1021.0
AU,2003,1177.0
AU,2004,1163.0
AU,2005,924.0
AU,2006,1086.0
AU,2007,925.0
AU,2008,926.0
AU,2009,1178.0
AU,2010,1267.0
AU,2011,1311.0
AU,2012,1110.0
AU,2013,1199.0
AU,2014,1614.0
AU,2015,1433.0
AU,2016,1188.0
AU,2017,905.0
AU,2018,829.0
AU,2019,940.0
AU,2020,
NZ,1985,255.0
NZ,1986,261.0
NZ,1987,240.0
NZ,1988,227.0
NZ,1989,206.0
NZ,1990,140.0
NZ,1991,154.0
NZ,1992,166.0
NZ,1993,165.0
NZ,1994,198.0
NZ,1995,239.0
NZ,1996,368.0
NZ,1997,382.0
NZ,1998,321.0
NZ,1999,547.0
NZ,2000,258.0
NZ,2001,391.0
NZ,2002,1018.0
NZ,2003,419.0
NZ,2004,391.0
NZ,2005,416.0
NZ,2006,491.0
NZ,2007,430.0
NZ,2008,457.0
NZ,2009,394.0
NZ,2010,326.0
NZ,2011,340.0
NZ,2012,298.0
NZ,2013,389.0
NZ,2014,344.0
NZ,2015,304.0
NZ,2016,177.0
NZ,2017,82.0
NZ,2018,94.0
NZ,2019,71.0
NZ,2020,
BE,1985,721.0
BE,1986,205.0
BE,1987,135.0
BE,1988,547.0
BE,1989,210.0
BE,1990,385.0
BE,1991,644.0
BE,1992,555.0
BE,1993,539.0
BE,1994,632.0
BE,1995,739.0
BE,1996,644.0
BE,1997,444.0
BE,1998,783.0
BE,1999,533.0
BE,2000,577.0
BE,2001,362.0
BE,2002,401.0
BE,2003,
BE,2004,533.0
BE,2005,423.0
BE,2006,405.0
BE,2007,395.0
BE,2008,269.0
BE,2009,424.0
BE,2010,424.0
BE,2011,620.0
BE,2012,620.0
BE,2013,327.0
BE,2014,474.0
BE,2015,1368.0
BE,2016,859.0
BE,2017,867.0
BE,2018,813.0
BE,2019,777.0
BE,2020,
QA,1985,
QA,1986,
QA,1987,
QA,1988,
QA,1989,
QA,1990,
QA,1991,
QA,1992,
QA,1993,
QA,1994,
QA,1995,
QA,1996,
QA,1997,
QA,1998,
QA,1999,
QA,2000,
QA,2001,
QA,2002,
QA,2003,
QA,2004,
QA,2005,
QA,2006,
QA,2007,
QA,2008,
QA,2009,
QA,2010,
QA,2011,
QA,2012,
QA,2013,
QA,2014,
QA,2015,
QA,2016,2.0
QA,2017,
QA,2018,1.0
QA,2019,2.0
QA,2020,
MY,1985,
MY,1986,
MY,1987,
MY,1988,11.0
MY,1989,20.0
MY,1990,29.0
MY,1991,10.0
MY,1992,13.0
MY,1993,21.0
MY,1994,29.0
MY,1995,79.0
MY,1996,52.0
MY,1997,21.0
MY,1998,39.0
MY,1999,24.0
MY,2000,18.0
MY,2001,32.0
MY,2002,31.0
MY,2003,24.0
MY,2004,37.0
MY,2005,187.0
MY,2006,338.0
MY,2007,198.0
MY,2008,270.0
MY,2009,200.0
MY,2010,310.0
MY,2011,295.0
MY,2012,288.0
MY,2013,344.0
MY,2014,344.0
MY,2015,355.0
MY,2016,437.0
MY,2017,469.0
MY,2018,565.0
MY,2019,1147.0
MY,2020,
BM,1985,
BM,1986,
BM,1987,
BM,1988,
BM,1989,
BM,1990,
BM,1991,
BM,1992,
BM,1993,
BM,1994,
BM,1995,
BM,1996,
BM,1997,
BM,1998,
BM,1999,
BM,2000,
BM,2001,
BM,2002,
BM,2003,
BM,2004,
BM,2005,
BM,2006,
BM,2007,
BM,2008,
BM,2009,
BM,2010,
BM,2011,
BM,2012,
BM,2013,
BM,2014,
BM,2015,
BM,2016,
BM,2017,
BM,2018,
BM,2019,
BM,2020,
AT,1985,1116.0
AT,1986,1235.0
AT,1987,1260.0
AT,1988,1188.0
AT,1989,1176.0
AT,1990,1065.0
AT,1991,961.0
AT,1992,934.0
AT,1993,1137.0
AT,1994,1195.0
AT,1995,1077.0
AT,1996,995.0
AT,1997,1028.0
AT,1998,1037.0
AT,1999,958.0
AT,2000,1075.0
AT,2001,1208.0
AT,2002,1110.0
AT,2003,784.0
AT,2004,771.0
AT,2005,1327.0
AT,2006,1038.0
AT,2007,1104.0
AT,2008,940.0
AT,2009,955.0
AT,2010,1010.0
AT,2011,1247.0
AT,2012,1069.0
AT,2013,827.0
AT,2014,1140.0
AT,2015,984.0
AT,2016,980.0
AT,2017,1005.0
AT,2018,973.0
AT,2019,933.0
AT,2020,
SU,1985,78090.0
SU,1986,83654.0
SU,1987,82594.0
SU,1988,83341.0
SU,1989,83426.0
SU,1990,
SU,1991,
SU,1992,
SU,1993,
SU,1994,
SU,1995,
SU,1996,
SU,1997,
SU,1998,
SU,1999,
SU,2000,
SU,2001,
SU,2002,
SU,2003,
SU,2004,
SU,2005,
SU,2006,
SU,2007,
SU,2008,
SU,2009,
SU,2010,
SU,2011,
SU,2012,
SU,2013,
SU,2014,
SU,2015,
SU,2016,
SU,2017,
SU,2018,
SU,2019,
SU,2020,
GR,1985,1228.0
GR,1986,1423.0
GR,1987,179.0
GR,1988,27.0
GR,1989,68.0
GR,1990,116.0
GR,1991,142.0
GR,1992,203.0
GR,1993,162.0
GR,1994,213.0
GR,1995,195.0
GR,1996,195.0
GR,1997,149.0
GR,1998,200.0
GR,1999,183.0
GR,2000,222.0
GR,2001,318.0
GR,2002,277.0
GR,2003,325.0
GR,2004,287.0
GR,2005,292.0
GR,2006,345.0
GR,2007,425.0
GR,2008,424.0
GR,2009,467.0
GR,2010,
GR,2011,286.0
GR,2012,271.0
GR,2013,302.0
GR,2014,255.0
GR,2015,264.0
GR,2016,252.0
GR,2017,229.0
GR,2018,237.0
GR,2019,213.0
GR,2020,
MT,1985,2.0
MT,1986,1.0
MT,1987,2.0
MT,1988,2.0
MT,1989,1.0
MT,1990,3.0
MT,1991,4.0
MT,1992,4.0
MT,1993,3.0
MT,1994,8.0
MT,1995,2.0
MT,1996,
MT,1997,7.0
MT,1998,10.0
MT,1999,21.0
MT,2000,19.0
MT,2001,18.0
MT,2002,
MT,2003,
MT,2004,
MT,2005,
MT,2006,4.0
MT,2007,3.0
MT,2008,10.0
MT,2009,
MT,2010,
MT,2011,6.0
MT,2012,10.0
MT,2013,1.0
MT,2014,8.0
MT,2015,6.0
MT,2016,6.0
MT,2017,1.0
MT,2018,5.0
MT,2019,5.0
MT,2020,
IE,1985,36.0
IE,1986,16.0
IE,1987,10.0
IE,1988,24.0
IE,1989,32.0
IE,1990,39.0
IE,1991,33.0
IE,1992,
IE,1993,
IE,1994,
IE,1995,
IE,1996,
IE,1997,
IE,1998,
IE,1999,
IE,2000,
IE,2001,
IE,2002,
IE,2003,
IE,2004,
IE,2005,
IE,2006,
IE,2007,
IE,2008,
IE,2009,
IE,2010,
IE,2011,
IE,2012,
IE,2013,
IE,2014,
IE,2015,35.0
IE,2016,18.0
IE,2017,28.0
IE,2018,17.0
IE,2019,18.0
IE,2020,
TR,1985,56.0
TR,1986,63.0
TR,1987,54.0
TR,1988,31.0
TR,1989,49.0
TR,1990,63.0
TR,1991,54.0
TR,1992,55.0
TR,1993,57.0
TR,1994,58.0
TR,1995,47.0
TR,1996,7.0
TR,1997,31.0
TR,1998,28.0
TR,1999,23.0
TR,2000,58.0
TR,2001,72.0
TR,2002,92.0
TR,2003,68.0
TR,2004,88.0
TR,2005,107.0
TR,2006,296.0
TR,2007,299.0
TR,2008,406.0
TR,2009,
TR,2010,770.0
TR,2011,923.0
TR,2012,1100.0
TR,2013,1170.0
TR,2014,1567.0
TR,2015,1609.0
TR,2016,1757.0
TR,2017,2597.0
TR,2018,1756.0
TR,2019,1929.0
TR,2020,
ES,1985,1557.0
ES,1986,1019.0
ES,1987,908.0
ES,1988,2472.0
ES,1989,1604.0
ES,1990,1067.0
ES,1991,1696.0
ES,1992,206.0
ES,1993,664.0
ES,1994,513.0
ES,1995,736.0
ES,1996,1029.0
ES,1997,1622.0
ES,1998,1794.0
ES,1999,1668.0
ES,2000,1701.0
ES,2001,1057.0
ES,2002,1600.0
ES,2003,1647.0
ES,2004,2327.0
ES,2005,1902.0
ES,2006,2325.0
ES,2007,2032.0
ES,2008,2357.0
ES,2009,2499.0
ES,2010,2614.0
ES,2011,2559.0
ES,2012,2784.0
ES,2013,2969.0
ES,2014,2313.0
ES,2015,2137.0
ES,2016,1873.0
ES,2017,1638.0
ES,2018,1175.0
ES,2019,576.0
ES,2020,
NL,1985,274.0
NL,1986,201.0
NL,1987,172.0
NL,1988,141.0
NL,1989,147.0
NL,1990,130.0
NL,1991,121.0
NL,1992,116.0
NL,1993,88.0
NL,1994,166.0
NL,1995,813.0
NL,1996,1889.0
NL,1997,2122.0
NL,1998,2163.0
NL,1999,2144.0
NL,2000,2205.0
NL,2001,1983.0
NL,2002,1788.0
NL,2003,1890.0
NL,2004,1804.0
NL,2005,1806.0
NL,2006,1795.0
NL,2007,1743.0
NL,2008,1643.0
NL,2009,1597.0
NL,2010,1767.0
NL,2011,1653.0
NL,2012,1732.0
NL,2013,1452.0
NL,2014,1165.0
NL,2015,1624.0
NL,2016,1937.0
NL,2017,1635.0
NL,2018,1578.0
NL,2019,1545.0
NL,2020,
IL,1985,230.0
IL,1986,188.0
IL,1987,200.0
IL,1988,214.0
IL,1989,263.0
IL,1990,354.0
IL,1991,423.0
IL,1992,329.0
IL,1993,392.0
IL,1994,328.0
IL,1995,429.0
IL,1996,478.0
IL,1997,425.0
IL,1998,419.0
IL,1999,455.0
IL,2000,349.0
IL,2001,233.0
IL,2002,311.0
IL,2003,
IL,2004,
IL,2005,381.0
IL,2006,372.0
IL,2007,320.0
IL,2008,295.0
IL,2009,343.0
IL,2010,734.0
IL,2011,484.0
IL,2012,594.0
IL,2013,690.0
IL,2014,723.0
IL,2015,787.0
IL,2016,
IL,2017,742.0
IL,2018,750.0
IL,2019,862.0
IL,2020,
MA,1985,27.0
MA,1986,62.0
MA,1987,65.0
MA,1988,71.0
MA,1989,57.0
MA,1990,45.0
MA,1991,63.0
MA,1992,46.0
MA,1993,88.0
MA,1994,79.0
MA,1995,77.0
MA,1996,
MA,1997,90.0
MA,1998,
MA,1999,
MA,2000,
MA,2001,
MA,2002,
MA,2003,
MA,2004,45.0
MA,2005,128.0
MA,2006,
MA,2007,115.0
MA,2008,
MA,2009,5.0
MA,2010,126.0
MA,2011,112.0
MA,2012,145.0
MA,2013,
MA,2014,
MA,2015,109.0
MA,2016,74.0
MA,2017,126.0
MA,2018,101.0
MA,2019,89.0
MA,2020,
AE,1985,
AE,1986,
AE,1987,
AE,1988,
AE,1989,
AE,1990,
AE,1991,
AE,1992,
AE,1993,
AE,1994,
AE,1995,
AE,1996,
AE,1997,
AE,1998,
AE,1999,
AE,2000,
AE,2001,
AE,2002,
AE,2003,
AE,2004,
AE,2005,
AE,2006,
AE,2007,
AE,2008,
AE,2009,2.0
AE,2010,
AE,2011,
AE,2012,1.0
AE,2013,
AE,2014,
AE,2015,2.0
AE,2016,
AE,2017,
AE,2018,4.0
AE,2019,3.0
AE,2020,
CU,1985,
CU,1986,
CU,1987,
CU,1988,
CU,1989,24.0
CU,1990,
CU,1991,
CU,1992,1.0
CU,1993,101.0
CU,1994,62.0
CU,1995,36.0
CU,1996,42.0
CU,1997,
CU,1998,45.0
CU,1999,
CU,2000,
CU,2001,
CU,2002,
CU,2003,49.0
CU,2004,34.0
CU,2005,41.0
CU,2006,37.0
CU,2007,
CU,2008,59.0
CU,2009,
CU,2010,53.0
CU,2011,9.0
CU,2012,21.0
CU,2013,17.0
CU,2014,
CU,2015,10.0
CU,2016,9.0
CU,2017,8.0
CU,2018,4.0
CU,2019,2.0
CU,2020,
SE,1985,1748.0
SE,1986,1828.0
SE,1987,2183.0
SE,1988,1798.0
SE,1989,1412.0
SE,1990,1380.0
SE,1991,1404.0
SE,1992,1394.0
SE,1993,1652.0
SE,1994,1239.0
SE,1995,1248.0
SE,1996,1733.0
SE,1997,2010.0
SE,1998,2125.0
SE,1999,1745.0
SE,2000,1920.0
SE,2001,2116.0
SE,2002,2237.0
SE,2003,2495.0
SE,2004,1504.0
SE,2005,1203.0
SE,2006,1050.0
SE,2007,1037.0
SE,2008,1009.0
SE,2009,1116.0
SE,2010,842.0
SE,2011,855.0
SE,2012,603.0
SE,2013,518.0
SE,2014,729.0
SE,2015,736.0
SE,2016,904.0
SE,2017,885.0
SE,2018,793.0
SE,2019,1251.0
SE,2020,
CN,1985,52.0
CN,1986,311.0
CN,1987,617.0
CN,1988,1083.0
CN,1989,
CN,1990,1311.0
CN,1991,1386.0
CN,1992,2634.0
CN,1993,1659.0
CN,1994,1530.0
CN,1995,1383.0
CN,1996,1532.0
CN,1997,1653.0
CN,1998,3097.0
CN,1999,6177.0
CN,2000,5395.0
CN,2001,5868.0
CN,2002,11404.0
CN,2003,18241.0
CN,2004,20705.0
CN,2005,25077.0
CN,2006,31945.0
CN,2007,46590.0
CN,2008,65391.0
CN,2009,79767.0
CN,2010,112347.0
CN,2011,143808.0
CN,2012,143535.0
CN,2013,162680.0
CN,2014,263436.0
CN,2015,302136.0
CN,2016,326970.0
CN,2017,345959.0
CN,2018,360919.0
CN,2019,440691.0
CN,2020,
FR,1985,8574.0
FR,1986,7716.0
FR,1987,7875.0
FR,1988,7230.0
FR,1989,7816.0
FR,1990,7941.0
FR,1991,6891.0
FR,1992,7160.0
FR,1993,11551.0
FR,1994,13298.0
FR,1995,10105.0
FR,1996,11119.0
FR,1997,10045.0
FR,1998,9601.0
FR,1999,8937.0
FR,2000,9081.0
FR,2001,8189.0
FR,2002,9472.0
FR,2003,9371.0
FR,2004,8481.0
FR,2005,10697.0
FR,2006,9748.0
FR,2007,9236.0
FR,2008,9228.0
FR,2009,8779.0
FR,2010,8815.0
FR,2011,11417.0
FR,2012,10235.0
FR,2013,10570.0
FR,2014,11043.0
FR,2015,10623.0
FR,2016,10216.0
FR,2017,10574.0
FR,2018,11673.0
FR,2019,11339.0
FR,2020,
LU,1985,69.0
LU,1986,66.0
LU,1987,64.0
LU,1988,59.0
LU,1989,71.0
LU,1990,33.0
LU,1991,
LU,1992,
LU,1993,
LU,1994,
LU,1995,47.0
LU,1996,80.0
LU,1997,64.0
LU,1998,46.0
LU,1999,47.0
LU,2000,61.0
LU,2001,
LU,2002,41.0
LU,2003,
LU,2004,14.0
LU,2005,23.0
LU,2006,11.0
LU,2007,13.0
LU,2008,30.0
LU,2009,60.0
LU,2010,39.0
LU,2011,63.0
LU,2012,
LU,2013,79.0
LU,2014,100.0
LU,2015,85.0
LU,2016,123.0
LU,2017,59.0
LU,2018,10.0
LU,2019,119.0
LU,2020,
PA,1985,5.0
PA,1986,6.0
PA,1987,4.0
PA,1988,1.0
PA,1989,7.0
PA,1990,9.0
PA,1991,6.0
PA,1992,5.0
PA,1993,3.0
PA,1994,15.0
PA,1995,7.0
PA,1996,
PA,1997,
PA,1998,
PA,1999,
PA,2000,
PA,2001,
PA,2002,
PA,2003,
PA,2004,
PA,2005,
PA,2006,
PA,2007,
PA,2008,
PA,2009,
PA,2010,12.0
PA,2011,
PA,2012,6.0
PA,2013,5.0
PA,2014,
PA,2015,2.0
PA,2016,
PA,2017,2.0
PA,2018,
PA,2019,5.0
PA,2020,
BG,1985,
BG,1986,
BG,1987,1.0
BG,1988,11.0
BG,1989,57.0
BG,1990,140.0
BG,1991,141.0
BG,1992,63.0
BG,1993,44.0
BG,1994,168.0
BG,1995,237.0
BG,1996,187.0
BG,1997,185.0
BG,1998,204.0
BG,1999,144.0
BG,2000,132.0
BG,2001,124.0
BG,2002,101.0
BG,2003,86.0
BG,2004,80.0
BG,2005,69.0
BG,2006,65.0
BG,2007,95.0
BG,2008,133.0
BG,2009,121.0
BG,2010,61.0
BG,2011,57.0
BG,2012,67.0
BG,2013,56.0
BG,2014,28.0
BG,2015,36.0
BG,2016,69.0
BG,2017,171.0
BG,2018,182.0
BG,2019,203.0
BG,2020,
ZA,1985,
ZA,1986,
ZA,1987,
ZA,1988,
ZA,1989,1109.0
ZA,1990,1051.0
ZA,1991,918.0
ZA,1992,921.0
ZA,1993,942.0
ZA,1994,897.0
ZA,1995,766.0
ZA,1996,355.0
ZA,1997,200.0
ZA,1998,140.0
ZA,1999,902.0
ZA,2000,968.0
ZA,2001,983.0
ZA,2002,924.0
ZA,2003,957.0
ZA,2004,1010.0
ZA,2005,868.0
ZA,2006,918.0
ZA,2007,863.0
ZA,2008,833.0
ZA,2009,822.0
ZA,2010,567.0
ZA,2011,685.0
ZA,2012,474.0
ZA,2013,445.0
ZA,2014,453.0
ZA,2015,403.0
ZA,2016,595.0
ZA,2017,451.0
ZA,2018,694.0
ZA,2019,313.0
ZA,2020,
TW,1985,
TW,1986,
TW,1987,
TW,1988,
TW,1989,
TW,1990,
TW,1991,
TW,1992,
TW,1993,
TW,1994,
TW,1995,
TW,1996,
TW,1997,
TW,1998,
TW,1999,
TW,2000,
TW,2001,
TW,2002,
TW,2003,
TW,2004,
TW,2005,
TW,2006,
TW,2007,
TW,2008,
TW,2009,
TW,2010,
TW,2011,
TW,2012,
TW,2013,
TW,2014,
TW,2015,
TW,2016,
TW,2017,
TW,2018,
TW,2019,
TW,2020,
AR,1985,198.0
AR,1986,860.0
AR,1987,495.0
AR,1988,
AR,1989,249.0
AR,1990,87.0
AR,1991,114.0
AR,1992,612.0
AR,1993,451.0
AR,1994,198.0
AR,1995,342.0
AR,1996,292.0
AR,1997,307.0
AR,1998,155.0
AR,1999,145.0
AR,2000,115.0
AR,2001,96.0
AR,2002,156.0
AR,2003,108.0
AR,2004,306.0
AR,2005,512.0
AR,2006,445.0
AR,2007,244.0
AR,2008,248.0
AR,2009,211.0
AR,2010,224.0
AR,2011,208.0
AR,2012,228.0
AR,2013,265.0
AR,2014,214.0
AR,2015,201.0
AR,2016,176.0
AR,2017,129.0
AR,2018,165.0
AR,2019,247.0
AR,2020,
BR,1985,442.0
BR,1986,289.0
BR,1987,487.0
BR,1988,474.0
BR,1989,453.0
BR,1990,341.0
BR,1991,254.0
BR,1992,378.0
BR,1993,419.0
BR,1994,525.0
BR,1995,189.0
BR,1996,
BR,1997,406.0
BR,1998,424.0
BR,1999,
BR,2000,685.0
BR,2001,674.0
BR,2002,
BR,2003,
BR,2004,249.0
BR,2005,233.0
BR,2006,
BR,2007,234.0
BR,2008,341.0
BR,2009,314.0
BR,2010,380.0
BR,2011,365.0
BR,2012,385.0
BR,2013,374.0
BR,2014,460.0
BR,2015,533.0
BR,2016,714.0
BR,2017,1066.0
BR,2018,906.0
BR,2019,1793.0
BR,2020,
GB,1985,4610.0
GB,1986,3875.0
GB,1987,3633.0
GB,1988,3273.0
GB,1989,3265.0
GB,1990,3307.0
GB,1991,3331.0
GB,1992,3019.0
GB,1993,3517.0
GB,1994,3646.0
GB,1995,2737.0
GB,1996,2792.0
GB,1997,3168.0
GB,1998,2910.0
GB,1999,3003.0
GB,2000,2807.0
GB,2001,3339.0
GB,2002,3662.0
GB,2003,3780.0
GB,2004,3751.0
GB,2005,2978.0
GB,2006,2058.0
GB,2007,2070.0
GB,2008,2118.0
GB,2009,2323.0
GB,2010,2992.0
GB,2011,2974.0
GB,2012,2464.0
GB,2013,2315.0
GB,2014,2838.0
GB,2015,2897.0
GB,2016,3267.0
GB,2017,3005.0
GB,2018,3081.0
GB,2019,4470.0
GB,2020,
SA,1985,
SA,1986,
SA,1987,
SA,1988,
SA,1989,
SA,1990,
SA,1991,
SA,1992,
SA,1993,
SA,1994,1.0
SA,1995,
SA,1996,
SA,1997,2.0
SA,1998,2.0
SA,1999,2.0
SA,2000,
SA,2001,2.0
SA,2002,2.0
SA,2003,2.0
SA,2004,11.0
SA,2005,42.0
SA,2006,17.0
SA,2007,
SA,2008,
SA,2009,19.0
SA,2010,17.0
SA,2011,
SA,2012,37.0
SA,2013,49.0
SA,2014,163.0
SA,2015,124.0
SA,2016,90.0
SA,2017,123.0
SA,2018,86.0
SA,2019,107.0
SA,2020,
